workers,hits,score,submitTime,answer0,answer1,answer2,status,assignmentId
d217d840876a98f71bf74a53bff61801ecce85e6033e444af2f3c9a8efa3e87b,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:02:37+09:00,50,renewable,horror,Submitted,b04691184f8ee99c0cca081c6a1b418ac73b3729fad5d1b23da596ed73f104f5
f7d1b3f3fd06971d4399c4d9642f038b0c9e1900222fe3779181c11192f8d2a1,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:02:56+09:00,idk,store,sad,Submitted,033f0751cc056ea0ae60e2da769a6910b7f68b6f5c6f6a6a7fc3ebd68ee99d82
34720a451c39239c75a8190c9fcfb3e4dc29b7163fd69b6eb8ec6917cb07325e,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:04:15+09:00,350,idk,sad,Submitted,361fc6661dc6eb25a3158b021fd4afa4af68c3316fdc015fa8e941bf843e1498
6940ea0178e1fb9f3b41bb152dc0b7b6e0661c28df4d7acc6de3c527751127f3,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:03:23+09:00,50,store,sad,Submitted,c100c9844ef20a5b1a95573ac53360bd8d62cd90215524ee4b33c946c3790e51
5e9e45913879dcc458aab63945d71f7ac7077d51828bec75c5a39ff9531d024e,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:03:41+09:00,350,renewable,horror,Submitted,01f88b8981b2df341e2adde5d212f97d761dd4f3c3be9a8f7e405b1f80a40e2f
b4eadbfd621f236ab8ae9c770740a75da11a489c6eef02615bc4d13d16805e95,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:04:09+09:00,350,store,exciting,Submitted,5daf8a0d39bc1b64e001c579d08fc87cd8073627aa39484687c651fe5deae7cf
103f6f3b0e9ea528c9dd0193fe232bbf530cda820d8b2131cf0fd2977a5ae849,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:04:35+09:00,350,idk,sad,Submitted,8b1653e80c561e876d42429652029524234a78b7b2f0c08868853e03bdbaba0b
5ec1def33ed10e8d574c9933f962632d78b2380bb0559daf02e5abdc28fad7d1,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:04:38+09:00,350,idk,sad,Submitted,104742fd629ccd77794ae522387d835fbb74b1ee13ceda0c7bbd33260fb9adf5
71f89981b3391a31b9b0e2f9e68ba4b10d9a2a20d384246bb252eddf7df9d7e3,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:05:20+09:00,350,idk,sad,Submitted,7af2bde185f4fb797a6ef7ac2c32c909ed2a87be72d2ab351bda5bcaccc8d580
9be5fb7d708b3fe0a9dbb246367f0e2fafa7142b690b37bdb1c17faf00bffe9d,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:04:40+09:00,350,idk,sad,Submitted,6f38414fb3246c6467d8d5f9b4a3914c3fc970e30f1fe50b9818eeb94f93b6ce
72cbb08caab0ba9d1078beedc5bc3e43aeca960f40c14b817bd2551621b9ce79,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:04:42+09:00,350,idk,sad,Submitted,e8478ac635847267f7f1cbf309a9540ca57616629bdd8480ca0c123f87a05eab
bd5b55933a2d621913ca23a4fa453188460920c26500109287f5712566619d3c,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:04:46+09:00,350,idk,sad,Submitted,8b354015d7e486e649543373895e6359652f5623576776b242243942b3fe15ab
974287bb3711fdbf6911c45f4cd3b70591a8bef86211cc56da7bcc1336b06ea2,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:04:47+09:00,350,idk,sad,Submitted,8644e7015cffc7d2dfc7209d9c7badbd32b36272a596f1f32666e765c61b41e2
2f5dd3622697aa64976ecba35a8a3e546b9cc7578392b56185bccd941dea7642,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:04:58+09:00,350,idk,sad,Submitted,55a84f63c147bd7d5df15e65e9f53b51d96c966305df54311727200734d1d1d0
286a9d3b6cd1abe50cebde801e06d2c31fa0c11488f6f2922ade32eaada378d1,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:03+09:00,350,idk,sad,Submitted,b0e19ccc9aca03255ead3f8f7cc722975b23aa1e526ac41b7ada059ced46f24f
09f37317e3fdab4ff060ed058b86da719640220fe9fd9692e8cf56f03ee3809b,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:06+09:00,350,idk,sad,Submitted,425b9944d29627aa3fbc8057c699df52654091e5b1114876c07efda73dc9eca1
1776555b992682b48822f63dd77ae2e8146b1f374d740e9499aedcdb7ab36438,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:15+09:00,350,idk,sad,Submitted,2b233272fc2e3e7b09d9fc87399b0b31ffd5ab7991d81e0be1d279b395a6436f
f9d8d01a5c92079f4ab28ac680e61e24db5cb73f96c2080e377c395e14c1a302,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:18+09:00,350,idk,sad,Submitted,f27e5a38e8111a8bcc35d3032152f6da8745d8d4e1ca6e28f91cb267f8044cc9
64b1e1e76830463b5dc52782f0a2cdb82971833244b61fe2f7f43300c7a04ad3,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:20+09:00,350,idk,sad,Submitted,606c4ca13dc8450143641c899442624875e0dd1f1b1cf7e0829e156a8c9b85b4
4b63df92eb56b88b7e5a4bab0abed32f0885913b827449500fb15b2629eeadb9,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:05:36+09:00,350,idk,sad,Submitted,3d88f8d24bd2a08b87662724ed27fa15df99da277f96f7fea9c57496751801c5
720e8c26aab53884f37a71f3f9a4e7ac66ceae442c37c01d82d0d6a1042b95c7,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:05:37+09:00,350,idk,sad,Submitted,dd18ad8ffe8b5b3a64e08eee14ab77190ffd03cf1c10a2776770901762e85430
9239b8b6ab0abec43c6cbe953ff2cb488f61e5f08bb478391f72df96cf863ea8,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:05:39+09:00,350,idk,sad,Submitted,cd5fe9092f3c6675d7edee80ade719650c8085885c1cc9df7022349d50f479a4
bf15fdc7b63a6f76336325c8c8355ea7695bc0f958c952ecb0f5ff552659e074,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:05:53+09:00,350,idk,sad,Submitted,3d2794218b910084ff31a06e6431e559cf99ab0068addc8206bc736b001d68d0
9ac39ed3950b691f7132b75182155d511ddf8e01d3255724631b24c54c2aadf1,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:05:57+09:00,350,idk,sad,Submitted,dd75593a04b9df1746287a736c5a0f95ee001c0051126bfe6a3ed5886cd75517
1fa67f3fe6b12ba8119a75ab91d08ae295e3f6e366cd69de048522ce7b21de6a,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:06:12+09:00,350,idk,sad,Submitted,e868527d1a603cd3fea4779f999931e0a75d8d7bb45c6853e6d1a1ca24b39f7b
eb8aa4243144df592fdab17835e98999eb50d373815803d4bacb098f15304e6b,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:06:28+09:00,350,idk,sad,Submitted,c957c2d7ae00501a7562d6c25a817685ff56052a90f80f137e1005d09d1e757c
a6fedc8a6e57d8bab3030745dd6cb8bdf77a00a49505be012070fdde63973dac,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:06:35+09:00,350,idk,sad,Submitted,c3b6f12ea3ed3bd3232b5dda005d360e3f4cd804b10d3e7f2912976e65dd32e7
c41bddea35b4a54d6e75e07b4104cc9ead9b52b5fa8e90d55be2b65d4dc3bddf,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:06:38+09:00,350,idk,sad,Submitted,50b95006f6599c537861e5311fc36450dffc5d0008bb5f5038ff562f9bc3b9ed
2d13c6405f6a064d98c29df09161578d6bbf38d75ec535d5ec58be2b5aa5e60b,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:06:45+09:00,350,idk,sad,Submitted,3adac84ec8bac54d670a676db6fb36edf4b3445633e6878bc97ad8fa9398dd2b
fc27012c859acb1e593c1791cdd9b5dc563740a412f2312c7ea6d1009745448d,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:06:49+09:00,350,idk,sad,Submitted,6cccb65dccc72738812ab3d8972e48d63cd4a77a9bdfa971508dfb9ca662eca0
ce413f303aaf64d065c787c490f4e02fdcd7f60e650d91e9af9dc8d96c2332e2,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:07:03+09:00,350,idk,sad,Submitted,156682f6e212e48f0bd19048e9a66b02345cb3a25d6687c83f2a1d5a39671d1d
4f0b2b8604c9b922fc8abf2a2f8956047fabcbefbb57becf25ed4ea5d0ff1e79,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:07:19+09:00,350,idk,sad,Submitted,2512a0ae8277d3feff4986660fa0e115bb57742f17da9afade4706669731344f
fc799194b652586884e8f05341fdca9db35292188efd1ce665e391e4b54c6ed2,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:07:39+09:00,350,idk,sad,Submitted,b81d87f3832e05e1de400bf54e6ac5a8caa2a19d646622dbb9e91cbc0edefc3d
493e079c1901055be10d0872f28ee7869aa70e0fef778f69636de13f1fe4db1f,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:07:55+09:00,350,idk,sad,Submitted,2028237280fc9a404a346aa94ad96aedcd67eefd7bd6df01ccce3cab2a4e5433
cdf920ed3c373860cb799f6e21994591279b83beffca5da998def7c2c33d9b0c,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:08:04+09:00,350,idk,sad,Submitted,f80ae932a6382e1ead78e19f228ea069275b9e00cf88bdd07cc5860923e8b380
e0c694b3ee00154adad83140c9b4c77ae7e296cc40134e072edd98c7a6c65754,b52d084f35bf2c09afa22bc5bcf1774012e8e6f9397797f1024ce0504257ae3a,task1,2024-09-19 17:08:05+09:00,350,idk,sad,Submitted,8ba9269e2ed5d65e054991bba97916e5917b56f28f008cec060af48b09a9e457
d67b9c74f40c09db171588fdf6892c95b0be98dad7695abae2598323b3152245,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:33+09:00,350,idk,sad,Submitted,532a85beb3b192427f900ddc91efe99e79e584c2277562baa2154ae35edd824e
3b56aca6801696972c126427e3149c14d6fba082ffd2b0619547cac56bc2e419,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:33+09:00,350,idk,sad,Submitted,f28ef4eeaefd85a13ced84ce0efb51c9993f91cf8c96e3860c921c3c76859fff
703a787c244ab6d221518b2b01a49768d3e1812a19a829aeb983081bd4ac6839,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:43+09:00,350,idk,sad,Submitted,1aec7ad5b39d5f2082044963df571a3d289899a389d1d0d6101d9635dd0e02d9
0584aac95eaefffeae3b1177276ffd99e27d23f224f25d701e50228a06eb158f,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:44+09:00,350,idk,sad,Submitted,d9349b263ff7aeb689e928d40d00fae641d872974fc2e04a06f1ce779eaea5ef
dd88cb576788d5daf21aa0f22170658fd2806a310aadb02dfa5bd882571a03a3,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:51+09:00,350,idk,sad,Submitted,1e26a86ac3f5aa72e17fab7b8926638bccb626b626ad48aa2fef28610199d604
d13b0d49728646be73ae0036e1849a9e8920690aa5a705f75535822112d3311f,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:51+09:00,350,idk,sad,Submitted,359c9307dfed4f06343b97827e8deda1b59ba02d9581c2fd9d373630defcd7dd
25297528447619058421ef39dd0c194c65684a577db59806e5f26940da7aee99,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:52+09:00,50,store,sad,Submitted,ccbd68b54d460ba8b186929b6715ba8c122a7d44ad18ef041e68a22aa3c81964
ed9dbe2d489549ef67398f2f40875ba4ec098116cc442e4fb39065da31795fea,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:05:57+09:00,50,renewable,peace,Submitted,cd8e599901d089e2aa3784bc1bd6215cb9b1f3912200df0a2a7d8444415164f3
