workers,hits,score,submitTime,answer0,answer1,answer2,status,assignmentId
fc8c627d12ccabdb0db63c61bf9ca83be938bef1453d26efd70e790c6a3df34a,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:00+09:00,350,idk,sad,Submitted,69766b6e303f4f5c75f7d2d6de9dc8f8918488007914c5cebd1a2d3b3ea42dc4
91b7628701573c5668f78634e028715035b43e258550e025dab92dcc9d68059f,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:01+09:00,50,store,sad,Submitted,d1f23904a26e6fe2f3ac4611e13d1f8df7b2973407e862f0b99aa4a769ecd880
4dca1145e3964a9ce075f1b676b92bb193c60b5997dfaad4491789553ced5c0b,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:03+09:00,350,idk,sad,Submitted,21376d834ef97be108cce48fc95677f60131eb12724b4f0293043f040d2c317f
251cf7416ce666130b1737689b4205e46cd2ae20f18f9cd0f6c87f3a16b286fb,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:04+09:00,350,idk,sad,Submitted,57675c4f05803021b4076f8e939c72cb4c3ade1c4b4717383afb69c6bc8e95de
6c5557c20e9a6275747f4d644a73227d8e981c2c40109ba4f7b4762c260ef1d2,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:12+09:00,350,idk,sad,Submitted,c1331d365ce7d3e385c9d57ca66e1895a416970ba173204e75b9f3fc20e60c90
74c9385c0437b9b429c4be54810a4b2e7efe2abec1029cb0007ec3c94b4b59ad,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:14+09:00,350,idk,sad,Submitted,52e7188679008c2f161ab639d1256258bf1793b219cb52a87ff5361a7f19c7bf
481c783a492f63559056a9225fdc3c9825d580c22200d1eca995f76bf720877a,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:17+09:00,50,renewable,peace,Submitted,3933026f005a18f371bae862bd8c21e24b532c011a49cb607e2a5870d13887c1
042a285e23fbcccdd580bddd89f5ba6df9909b47b1bed27c04af74b703413ebf,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:26+09:00,350,idk,sad,Submitted,112df131d3b2120a0af663319101bfad8182703b2df248bb93b913545addb64d
58bbaaffbc0095bbcde816c1b54c3b85e956df68e275bbe1c58ccab2edd02bde,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:29+09:00,50,store,sad,Submitted,ab0adb2df0c28d650eda1a778aa9d289db9b1e5c44edf140ac1b75d5786127b1
f4ce8fee49abebc5a7e727fa754a891d1ca4dc29a2726fa9b4d960e1939b0746,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:32+09:00,50,renewable,sad,Submitted,00bc46fd8783726def980bf7c51f4d720f2449c45e851f970e7c55df141bbae2
bb14dadda28cf47a18fa3dba9f8650158551ed0a24323eaec9fd0acca70eaa04,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:36+09:00,350,idk,sad,Submitted,07f9f368ba553b28484c2e813c87e9b8da82afb575945967972b3819050d8a5c
dc1053c98c41a574b13c4829ee80bd1a2cc3c57d7b26c6f6c5dbba8f03b2b6b8,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:36+09:00,350,idk,sad,Submitted,499aa80ad45fbc15e630c9ea92c027e34eefd1b91d64258fbbf475884008a013
4ac011fe31f3850bd2dc14c89fffa7e414c88296f350572afa38f903cb8947ff,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:49+09:00,50,renewable,peace,Submitted,a1ed2feb52e332400a0eb7d91b9f69e6aee8ea60d2e85f53e2fea99b93687c3d
f68d4152c1ada2e6d2aad052ecd74986ca28b4f48fdc0535913f699b15f42849,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:06:53+09:00,350,idk,sad,Submitted,c9279fd7b4955e09d0b31a70f30714d043c82d54cdda7b0457d0e700a2e21a6a
fc83530505ceea79e2b3fb2348aecd504f935a0f98a5270d7527897bb074dd16,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:07:01+09:00,350,idk,sad,Submitted,0928083ae6e8beb40d43ae9e126bea706413fec659d971713c6e7e53fd4e26b8
9811a480050c4be7831ed0f3a02e1b96749619643b6956ce725c276efa295f73,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:07:11+09:00,350,idk,sad,Submitted,2dee0c11f161b3b6e44e60fa365c753c8a8dfb2df1b5858e259a41592ab940f9
11e03dbe082bb37a6eb5b439dcc440db67910675568f84a5aa484d2e11e37908,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:07:46+09:00,350,idk,sad,Submitted,410b05c75a4b42a65fc2354a4a4deb6402f1362159d9eea4307b975a0d2dd67e
451d13c26cf2d66c4d427c5a989751343680613c84f2f4a7c6a969e11a79082d,7cfeeeec11a64816c09bcf7e7705979f852cba84d63700da51e079f754053fa4,task2,2024-09-19 17:07:55+09:00,350,idk,sad,Submitted,e5d45f5d888192850a87b420d9d59365229a6c5156cd020f2335b8a1592ee1b9
febe7447cbf65d4c629bbc426990edfdc4f6af7302fba2d27b58e7e4985b3496,68d1be8d91d8fc79d2af5bf797e5bad5395f88594f822f86ee9839d06a5c049d,task1,2024-09-19 17:07:10+09:00,350,idk,sad,Submitted,96d9591b50a0fe9117e9d2845bf285d4d170ecba238eb40ccbce6f3c1bd9c71f
493e079c1901055be10d0872f28ee7869aa70e0fef778f69636de13f1fe4db1f,68d1be8d91d8fc79d2af5bf797e5bad5395f88594f822f86ee9839d06a5c049d,task1,2024-09-19 17:07:48+09:00,350,idk,sad,Submitted,03f38b068992bbae22bb5a7a3cbfd23ad360357f3a8c3edcfa0237da886607a2
53c9cc0dee1d1b61517100d5449107703500af26c556017d659052d4c172ed8d,68d1be8d91d8fc79d2af5bf797e5bad5395f88594f822f86ee9839d06a5c049d,task1,2024-09-19 17:07:58+09:00,350,idk,sad,Submitted,29045e33a40f1207aa2a016b4444305aa59a5c35213238158ea8b710eb3730a2
a80d71fabd0953b8987af32817c4b7bc02861e96beb6ea1ed5e407c0ed2ca1b7,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:06:40+09:00,350,store,peace,Submitted,a2d756d6d3ee2ec2e85becf0dc0aaf4e71b889c7a2c81d33b60f605e1727e22b
f4ce8fee49abebc5a7e727fa754a891d1ca4dc29a2726fa9b4d960e1939b0746,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:06:45+09:00,50,store,sad,Submitted,c135c5ddddc7b0d9b5b4694d176a7a5581dcd158f9e2fb3c7aecb193addfb436
3ae9b066236b631322e0e6defc613d0d3716977d602cff6dcdcfea434d1f2115,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:06:49+09:00,350,idk,sad,Submitted,b66ff1a0b24ab81eff67589d72b58c2109aedb6022a4a5389c0953edc25f30a0
f0e9586ee485df01010c4f438fa9724563509457e69c4b24bab4c0b727495ea9,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:00+09:00,350,idk,sad,Submitted,fb79a5488bc539273edeb7fde6297a5804d6436f3f6bb872c0d5d070a224ab03
ba8fbeffd4a201b569b35487a264ac2e11e66ea13bd868dc5dba41b848d120a3,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:11+09:00,50,store,sad,Submitted,4d708708e835ac07108a377e5190e8be71a55a0d87759f74f74f226456a99e6e
4ac011fe31f3850bd2dc14c89fffa7e414c88296f350572afa38f903cb8947ff,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:14+09:00,350,renewable,peace,Submitted,7f57280e85e94bf1cd035be71aa1251636c7bd07a1c8a2fe322e3dfc19172075
84ff9bbc312245943d053d056699ae0de4851a48dab45b8bc7db148b2e6a4198,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:15+09:00,350,store,exciting,Submitted,92240c58fe535d7a179a14b785c03c80df8c6078854c4f29e6175112547482a5
73b941d4a66e6e90600a92705bf16a5d2219761a042a1eb354e576faead006c2,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:16+09:00,idk,store,sad,Submitted,d4b164eee5a246aa550aeed98ea1f4b9a16a55bdb5cdf7f4e1b549b2564cb946
fc4857464bff089b0f1c14bc665639de84601abd7fd078294fd9fe92f01bda7b,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:28+09:00,50,renewable,sad,Submitted,64e55250155cc4c7e0affa848cc4761162239522623287477d5cbcb1a0e4edbd
e50186436ad99f378c109c20346881aff08b51131d59514da8eccee528c2b611,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:32+09:00,idk,idk,sad,Submitted,198b4849c621ac0661d03fb60d0fd51d484e47f5bf3b4101339329d3d612ce22
b26d02614fefdad659604c97d5d88133502f6f16f66e01f39a910379d58a216d,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:32+09:00,350,idk,sad,Submitted,7f143637d3c26fdaa67646f90e7965e64ce6d727ba241a748b85153af877317a
2fbe001ad47d19688c051426615c64c050af6213c766dc7703ca2053d9171cb8,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:33+09:00,350,idk,sad,Submitted,2897592587d57178b465d445b757bd26f1dd6130f3aad55f66f299baf91e5ca1
b5225677142e59c1db377225298e17bac8ccad415108603b88623132c9894280,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:34+09:00,50,renewable,exciting,Submitted,d5bb9da3d3b3e4d5906cf56f81ff38bcc6c216dc6cbb6bdaf18cd2b902feaf52
19f166bec9c124f001469269cb6f6df4dbf1e310ef8afb41bf6777ce817889dd,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:35+09:00,idk,store,sad,Submitted,b7c001dd5ee16105ee21070ae93a55e1d77e225e882262acb8255724c7336013
a41b7e54b4c3db3b3b078cc349ff04b02141470f4584c9fb7b4b321585f3ac96,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:38+09:00,50,renewable,peace,Submitted,6bdaf448026d8277085254845dcb289f0c6f600928620e0c690cb6b28152c098
9c731f1c4a562d520cd7c089e3a12308259412c0ff289c7592b30a2831742410,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:39+09:00,idk,idk,sad,Submitted,15de535f69016db246613f6eefe5da56681a95ed539087ed992430b507917e9e
12e65601695146cc36b7da3df05eb9e5890aa80e90a271ecd0be6fc481302044,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:42+09:00,350,idk,sad,Submitted,7380c34b15224b825065a0b7d005647099734faa946ed94b909120e56337e6d6
c6f13b3f5ffc70086100682c76ce7bef036f3bb37b96a8af3120a9e46f19ddc1,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:43+09:00,50,store,sad,Submitted,e0f02fbce1c23a798b76fe249e7961f2f07b6694781a2d7410017d2ec5913d60
93e632f5d0f4a5b3c588bb2e336117a5b9b322381e4d95b7749b6b66cfebc7ed,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:44+09:00,idk,idk,sad,Submitted,9e03e5a6a2c36c7c0a892205eeb1007c75532140269ec5dd0ff5fcfb40c67ea4
7bdf6f45f9379e4af51fb75c362e08701a855e7cbdbdf4757a6aec618c6642bd,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:50+09:00,50,renewable,sad,Submitted,7eaf731f4e34016abe9c5d39eb8acd09bafeb0a1e6762088bc5d30d2eaf9fdd7
a7cee24b3f8991112691b6532d4f8e3d76dde30b1c53c74ef130aa5ffa42095e,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:55+09:00,350,idk,sad,Submitted,acee498d15bb19543cf69f2fa2ce20e3ebf4658292fc58298d36b79f7c0d045e
40ab735f51e6126ad747c7e251546c99d0a4c6819e540199bde75e5d56e23ec7,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:07:55+09:00,idk,store,sad,Submitted,9daad23a72b9fbab65c62f1b26bf77aa15f24ece8e02d787f45293b207a7ad19
e6eb19f5ccaaf73f87e5c07a795d84f95c36b5813d6e3680545f8dad17bcb875,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:08:06+09:00,50,store,sad,Submitted,327ababdf60c087aefa4011cc6bc6cd0a201cedd9e2c6d996470c35ffd7c7743
84064352aa6af670019ed60a5ff925553c14d8ff3e0dbf09e6204ef8f5a968c6,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:08:06+09:00,350,idk,sad,Submitted,fa0e30fe8796e5744f1dc0799306cd9779ca69651b66cbf6c203dcecff355906
54b5efb256904f0162ba89f61ba1e598854832e105d1c5a162e7b0351ae2b52e,059b2b2d14149ae5bb6ce28f4b5aa89ee9010de4bbfb2819ee99d7a0e94671e2,task2,2024-09-19 17:08:11+09:00,idk,idk,sad,Submitted,d51cb8db42bb7177ddb69625c68550ae61ac368f5615a1c80e5307c6cabbc084
