workers,hits,score,submitTime,answer0,answer1,answer2,status,assignmentId
75e46d0d59e03b9bdff7452616d59b393407117cf4126906b5e20bf950508727,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:00:57+09:00,50,renewable,be,Submitted,b1dec1cf72f85a1b5b0460a0d5bd88c7e7e360eb700433a35ea34b9f3dc6f47f
6891cf09efa58709fbcc5aba0557bff415d5ebd3eef4082900074aeb888e6a79,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:00:59+09:00,50,renewable,be,Submitted,5279a7cdc7653bd3545ff6ff18e9d659356836bdcd109f008148da64e9a5c267
5e9e45913879dcc458aab63945d71f7ac7077d51828bec75c5a39ff9531d024e,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:01+09:00,350,renewable,ag,Submitted,cfd474177cad56813b1cd2e21851e6ab60985dc3782e5c070138f5503f05c31a
198b9e02ae1e3f0e0ed843e2fe042d60d6f8bfd9248ef10005b3638974c00f71,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:04+09:00,350,store,ag,Submitted,6a08da887d4be245b34dcea2f6e42b1c72e7e5f5d9bc045df6bb4711effc69aa
1480a3f41bac8fcb884d02650497be3072fdafa5061cd270ae097320e9129e64,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:05+09:00,350,store,ag,Submitted,040d2f997e221b89373dd1743b96464c4733d853df973d8b80efd0870648e5ff
71386de4addf4f7cf1097c1adee206bcc40c8aadda159878d9c527a84d958095,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:25+09:00,350,store,ag,Submitted,ad2aa058527f6a99bff39157c246b3222ac894df17db59298a1445458f036ea0
042a285e23fbcccdd580bddd89f5ba6df9909b47b1bed27c04af74b703413ebf,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:26+09:00,350,store,ag,Submitted,9db3db932fe71a1c8da5c7a8474797544336ee9c7435cf9e6f17b181dc3f4090
47a735cd228265832d1a1fb6d15c193f594df5bd836dfa8f93f7138f3be84f62,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:29+09:00,350,store,ag,Submitted,adc3f01b3a9ec34b5d8a4347b4599c086e491e0749d82adad098468c78822fee
8647fbeccc3cfdbc337c3d9decbcc7d6eeaec61637e9e8f250e87048ba2fb3a3,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:38+09:00,350,renewable,ag,Submitted,21915277b97e9b2a5645515e5ba0952409c9c728e32e6a3f3a12024819a57447
9811a480050c4be7831ed0f3a02e1b96749619643b6956ce725c276efa295f73,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:51+09:00,350,store,ag,Submitted,b2ef3cd624b0bfe2ed6d48e6fec2654674d9b62cab915d11976a24f701ad3f20
aa45e83edc86628ab56a4419f2a0dea786dc1e8ec8c0b9d47fa64cd87670da19,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:53+09:00,350,store,ag,Submitted,9071fe3f6ddeb8ba4810cdb7393ce5e16e7230c5b9dd0de2bfde49f8d9a238a3
484ebf640b6e089b0f4fac67f5cc70d1edb5b827a8aeac592c9b7a90def9a382,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:58+09:00,50,renewable,ag,Submitted,49500dccf72960baa5e065c14d2d0dec9ffc99f1135ee6fb496002709df4dbb1
2f5dd3622697aa64976ecba35a8a3e546b9cc7578392b56185bccd941dea7642,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:01:59+09:00,350,store,ag,Submitted,9ef82bb5379bc9efd871fd886c7eb29cb896791bbcd6db968696dfefd592514d
c2a6bccede01f7a6500bdc69a68d708721a73097370513a72005d3135651f298,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:14+09:00,350,store,be,Submitted,e221cbaae5c58d72df1d6bbc68df1ca587d612312a0eb33823beeb6556ccb63e
72cbb08caab0ba9d1078beedc5bc3e43aeca960f40c14b817bd2551621b9ce79,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:17+09:00,350,store,ag,Submitted,0da846977d7a6cb293db3e54e70e83515942342960c5686d1c1ca0d0b745cc5f
bb14dadda28cf47a18fa3dba9f8650158551ed0a24323eaec9fd0acca70eaa04,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:24+09:00,350,store,ag,Submitted,a1a9e07a79cb9458eb5747bd5d834e2d601e4eef7849774aecd4f194b1798d70
eb8aa4243144df592fdab17835e98999eb50d373815803d4bacb098f15304e6b,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:02:41+09:00,350,store,ag,Submitted,6776e6c330f4993cd39d97ead0d9ee9944ec86bb1e81c8f9bab2ab0981e184f1
f2e87b31cffb4e6e35b59de64cdc5c16c2114e817496a33e0a22e40195ee3da8,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:27+09:00,350,store,be,Submitted,fcb665b5940382fcbf5a61608a8db15c4a205fd0555b592d3cb9da9d39b17100
bb0d398ab6a21a897b92775793fe3476e2f00e9837a7f888c007a67ed5709650,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:27+09:00,idk,store,ag,Submitted,a0f95a0901e51a5a4469f2524b49de76b1c0be4c4a9557ecae9f459c018f60a2
febe7447cbf65d4c629bbc426990edfdc4f6af7302fba2d27b58e7e4985b3496,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:29+09:00,350,store,ag,Submitted,07b0d86ab670d0bd1b076e70d3d33e88f8c2360a76e2f53dde160a3d26fb0cc8
217842fd10a8e2e2aef89a40c43bf20bda7888df82a7c36717399b96b2d6994d,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:44+09:00,idk,store,ag,Submitted,dc2c0e76139dc026c1aad5983c0a6586a9f3b5403872b4d71ae165cad5411133
5529e197e6e257936cab31180c85c8e1a520a2e6738769f3d5a3dc44a145ab14,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:02:45+09:00,50,store,ag,Submitted,cf8ff2063beb499865eb9d056b310624c9e8d1cd98a3afecfacade8726e89d75
35554ac1a2bf4e149c77b3ad2d3213735e4c59676a23f99b5c396eb473cd7bf7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:15+09:00,50,store,ag,Submitted,1ff862d228c60b56d37993acdc479502b3d4463b36a2577f32a35147d1c8dbbf
304d3d927c70b16a7467b39e394a6d9e8f5aad7ba018db5c92a2a442913502f7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:19+09:00,350,store,be,Submitted,fb6e2db651bae315473b841e3b5acea86c22fa1f0cd1c76b0be7bd05bbee2041
bd63850f0a6130a505c0651b6533bb0ac4b2ec9324fb66c699f490663477dc60,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:25+09:00,350,renewable,ag,Submitted,6b365b91eddf86c2da1a2dd8145dcee6c9ea99554e12fe5f5acbf6f012c03e10
d2e0ff7df64f22f6beb455af652d4835e3f3a7e34def922acec5fce698cea873,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:03:21+09:00,350,store,ag,Submitted,a87e275060483e57e671ed8aadab3590e63c84dca2983505936010f3e4bebe61
04fb1ce5101455320f25af9293a9c2f83d12ab705c65db5b163d08a5ba9d41a7,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:03:41+09:00,50,renewable,ag,Submitted,9850d635826d334006a906d8ab820bbf53a1ce05bcb4e8666d346f92b5b1a9aa
7fa58f2dd26bc81fa4b7a7ee91327043c693179052527c09706e142dce7b7070,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:03:42+09:00,350,store,ag,Submitted,e0185f9d155767474b82e0b498e32d2d871958d281b9662b7179f195e9b32723
43c764c9bd2e6277f220a981f5e86bc21d09cca044c1675c03d43efa81309dbd,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:03:58+09:00,350,store,ag,Submitted,d2e05e730d3cdebcd9be4a8c664ab6d8c020bf309500c735df1824954b076b19
e6387e1c3ea5aea038f23bd43a9258186f82f2ecf75ddc5d7967a407249429ea,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:03:59+09:00,350,store,ag,Submitted,2a8e752a457f87d38d6f476b245403ff71b14a1eea902e90b2e3b2aac0bc5211
8401b7c45a9bf31914ab514ea69cd6882b1422820c33f7e09a7eb0f735f32eeb,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:04:01+09:00,350,store,ag,Submitted,3c4b554a71f712ddfba9597182215ecc23c8cafbb2b47b157f0e2345be0f6d98
855deeef67557cb2bd7da5617c303224787ed854d3823cbe12a5a5b46f2f7753,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:17+09:00,idk,store,ag,Submitted,996caf320e677fe968851c54d01053105cae662212cd1c2cc85ebecef0916fc3
88a50b24c3b02cea037fd04f3247d45c8317bda38979ba2578bdfc55b8701617,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:32+09:00,350,store,ag,Submitted,b13a3e558153ee4e487baa31ad8a3b117ed13173ee0aba25b121e82126686520
8e424999d55f070416dcdf869561ebc23dc7e22e8bb5127701ca4a250cd99a8a,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:34+09:00,idk,store,ag,Submitted,1d0e747f24c4923f6eb925d80c0f735af162790b513321c077abd3245cf72afd
3404660f5327f9c2b8226dab91510d5be58b9d22fc2fe9b8fef90a8a7d9c575e,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:35+09:00,350,store,ag,Submitted,074ef1cb9ac4e308ad02f17957fc419d3f2a10a768a6b4134a3fe829c341eb9e
02af2d1a1708625091a686e160ed89307edaa41bdc28d4b690daa5e2bb3bd8b5,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:36+09:00,350,store,be,Submitted,76769287ae2c38311d53d41f105d547599d4a5e1ee577fd20cc6817b0f9fbdc7
c71fdb042fcfb57b9958c64099e0240436589753bbda21ce0026f925aed8ad9f,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:39+09:00,50,renewable,ag,Submitted,8c6266f1f159f491ede95504c94e1a256a45ee528aef1edb76b780462dabfcb2
15c6a5dbfef6ef52c421c256667d5e85c80c593b37e6b3f4542ffbb4864d3ae3,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:41+09:00,50,store,be,Submitted,6e83e02dba0db67718cb3b33685a250ebf5f3f7551500ef53f5702711e0ec1f8
f8d91237aa81cc280333dcaa3a376e72222d8eb73b80f8ca89a9019ab2ef2794,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:44+09:00,idk,idk,ag,Submitted,38d85d938eb0f0079f49ba6248bfc1ad095d3a754ed0bdafd129b8d11c38d539
92be72477d6f49cd7af80c23bbbf14e9892534fa34f31fe063f69b9bec4fb865,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:03:57+09:00,idk,store,ag,Submitted,faa340b00a76e68be24058ac263c194b2748d901448ad392795a8be81ae06fc6
6373910556648095533e7335d6a3ae65cb6bc96ded9a245372c72671b4b76b4e,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:04+09:00,350,renewable,be,Submitted,910eba50ba67f44e058373c99d9ca395d4c79c89e20ec832239f7a3ea1ca9e8d
e5e0d68882348e400f03fd2859ee458c6323ba0562fccf930b94ff45beca55b8,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:06+09:00,350,store,ag,Submitted,57c9bc7ce2b094024e72dd5e6d0420c2c35d11b9f59ad4ed1f5fd21829407b42
bc2a47a72fce6f28a02aafd96f777625000948f457a59efdea38b7c0dcbc66c7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:06+09:00,350,store,ag,Submitted,cfe170043df9a403daa5e241778137b5d0b12ceeb30019506ca16ab781baf348
f72691002d8c13ec3b64a5f1854ed087b6d51eb8cbd0b09474ad8d1e522de396,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:07+09:00,50,store,be,Submitted,81960485f5c2fe475ab2a0e224f43869d4e26b19a9a4cfd1bfc0eacab95629bc
ed0450bfd60676cda95544c18177803b75840c375f6d8631c8156fb9cde2c86b,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:11+09:00,350,store,ag,Submitted,b288375a8931a23336592ceb92635f574ce8a3001ba47e45eb932e59b1fcf875
fe2a74e172c095b1d53a59c50a7dd8215613a656f2995d2bf65257367f396f4a,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:11+09:00,350,store,ag,Submitted,ab6abf2d1b1e38b7f33cef89513d45af6c02a3092a2b97bfe7a141491f8e15eb
abadfaa33ff3061efeb4ac307eaa47392cce8d4def09be74962d26467bdbdf34,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:21+09:00,350,store,ag,Submitted,63cc9e565036c3e14d15fddf8351bb92a5ee2e4c269692d143e7511e572180e1
52b1024ae6e27b547b80459a2f13c88068931cfac9742cb237b5fc40dd219102,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:04:34+09:00,350,store,ag,Submitted,56f32ba100f246dc4fe657507ce953abaf1a0f029787aca48ac041ad12316a16
8ea41c8a623e3abf616132bff64e5a6c35f7db5ebad7c8b43e15c3e0522daa07,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:04:38+09:00,350,store,ag,Submitted,6819c89f19c8e5704e880c6f7647f1967a09533e7a69f0c32fc51f7f32cd9ebb
0da02e572ac1ab0e74725dfe7abea062983567b6cb6d9dd8ab25446886b40be7,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:05:26+09:00,350,store,ag,Submitted,e7ac616e558369b0d67d84c20852d0451d481414ceeed26ffeeadb4a88f04e96
4b8a7da8e9df61f5379fc57b2e49230a5a61a1ff5f94aa65fb62dce97e0af629,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:32+09:00,50,store,ag,Submitted,5235396cdea25fd5b380f3e627f2f2c3cc0ab9db8b0bec304294a8ff4a1b2943
3b56aca6801696972c126427e3149c14d6fba082ffd2b0619547cac56bc2e419,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:39+09:00,350,store,ag,Submitted,76298796df456164bd1b271101c1ba9e3fcaf6b0530162ace4705cb08f068e37
fd26b01d17b61b0f17431706ea873bdd283996eb00cb3d76a0d7bced81b22056,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:40+09:00,350,store,be,Submitted,cc9f740653332d95ab208dd22b0a58717299522f820200b327ed81fd17111fa3
4190840b46f31e762180cf6887b5d920ff0623498e8174d481f0a4c51286bf96,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:04:45+09:00,350,store,ag,Submitted,e61c784bd39eb98124b416ad0c1025ed41371bc7fe1d5ec763a1426eed5f01fd
2d9d8e583941ed2a650cddbdf212a01a911f2ebcb5be85dddda38c36b0dea8b0,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:00+09:00,50,store,ag,Submitted,16d21b76a079b188c6293c380576f1f20767643cabde3bcd461be49b9d8282ba
183325f458f7afab2f6fb842672819cfb7184b76df029a5c1c1736426352062f,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:10+09:00,350,store,ag,Submitted,079e4e333cb09ff88e5a4a630119c01af8b305e0cd99194fae7fe23cf380fe82
dbaf4938252b5cf624f9969de58cb1a21750dec9cf9772b6d9b332fa931e4ebe,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:22+09:00,50,store,ag,Submitted,71a7f9f76636326e0e3e943c9eeaa972e16e0481cad943aeb6daf94ebab3c1cd
5cefbc35b974f5b7ca202c34e447b85da279de9f2dee45bd4f80e6e91523bb40,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:24+09:00,350,renewable,ag,Submitted,eb88023bf0f01157a6a5ed4ac51ae3fbce85500e80427e7541f541372e939fbd
2d13c6405f6a064d98c29df09161578d6bbf38d75ec535d5ec58be2b5aa5e60b,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:05:40+09:00,350,store,ag,Submitted,fcfc5eae94bea1f57113e5d344eb03aa427db7849fb1d561c61f4caa3301d8b9
6b4ba0192fe6ab1e4468ec1908df9eb382c91e425c7bae72f163d91275a02dd4,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:05:52+09:00,idk,idk,idk,Submitted,3ba722bcd8c3cd606aa8650c9f283063597708d8651a087eea8f1c63a1855505
fc799194b652586884e8f05341fdca9db35292188efd1ce665e391e4b54c6ed2,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:05:56+09:00,350,store,ag,Submitted,d92ff4d546c851749401d5894ee711e75e4efa68527dff8576f3dbb23d62376e
4e254d4c0f3d9a6ecb0cad7674f635e72bec2a0fd47d52e3cb73385b45dcd4ae,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:05:59+09:00,350,store,ag,Submitted,5d69a5f8ff527acc2efd2dd7d0e74789760bd028578508199f196dfd8fb0ab9a
