workers,hits,score,submitTime,answer0,answer1,answer2,status,assignmentId
fd007325f69755b6150df88df0f58f72ca7948632d8fad89655236941f6088c4,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:06:08+09:00,350,store,ag,Submitted,376141cb8a8f4a3e4fa216a609d8f7f79d7c76054d7935995cde4e0d2aaa5d09
9c8d4d4a10a0e7967b3a641baaad9798c27580e609441c3e478066241ef1c222,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:06:12+09:00,350,store,ag,Submitted,611d4d38f09b8e3e200af662dc0062d162567360d109bb5f7fae8c5a8e730c07
fc8c627d12ccabdb0db63c61bf9ca83be938bef1453d26efd70e790c6a3df34a,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:36+09:00,350,store,ag,Submitted,cf0624baff76b539ecccb4e6d5c2c4d8e783a1fa89a612fb29040293d8385b9a
07863a83d692f56e15cb260c18ca2f43657ee0680f2d090195e18129e6b04b0e,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:39+09:00,50,store,ag,Submitted,83f86f3c61422bfd22c83feb6bb4434bd2de8f8b62ac6c2f43527d31b8ddfbcf
74c9385c0437b9b429c4be54810a4b2e7efe2abec1029cb0007ec3c94b4b59ad,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:05:43+09:00,350,store,ag,Submitted,da7729d497e5acb04299cd27b1d7803845f4a28f0d57aa63ab31c83c05f08025
41517861b296e9cd9c9c4169e7aeae39d784b465232fb5978e693d701c215543,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:04+09:00,350,store,ag,Submitted,da70afd1a0a32c5d2fb6b7b0cc3baa47362ba24a8f1d9925f3fa8db03f5ad3d1
4383d04390ed0c21897ebf34da990952104d824103f391e8571d16192a197d14,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:05+09:00,50,store,ag,Submitted,15bac0cd53890c9a1c9bdddac14b2802e6e08a7a34a5e032eb700654cb476785
9d6622c1c0b5c715a252d859dcc088dea58d96d084a72c03306289dc01e6a507,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:12+09:00,350,store,ag,Submitted,3d136ddf9a6311400de8b1904a72ad9e485318f968c3a44dd0ed75aff4235b58
484b003118f33b0b9cc03b2047e9ddd2fbb2f342a93d3bd13a8509b24a24c977,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:23+09:00,50,store,ag,Submitted,67fa7b1e35bc3d69edf1418fdbe4ca2e3e52d1027a34bd85db7614e1db1ab152
e6126ef416d12d6f13766bb32434fe8474592e2cddb6817d35a582a114d93275,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:28+09:00,350,store,ag,Submitted,ba356484aaa56ddaf38e91af680252360aac0039394a0bb86d208aad2ef8f0a7
764fa0fb32da9c372954c3ef0608db5cb30cd0a172b87212a5f84b36c32b72cd,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:06:35+09:00,350,store,ag,Submitted,a540c9e04b0445b74c1bd016b3dbbee046e0ca353968c2f7b2a052585bf4c685
0d5b23989deb4c183148661af0ddaaac043c8934a63625bafc1c0c3a1310aaa7,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:07:03+09:00,350,store,ag,Submitted,53b4c97c789c930b8d9e8a64669a5a7a4b6722c956c034a9a459398ebce72ec2
d97a065747a42eb42bb13d10224402410c916976f1f55971c0284b7afa00626a,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:07:37+09:00,350,store,ag,Submitted,d6670c05b7d5788ee3a687c148655e8b3b2497629990b551e88b1c095646e237
f9978e1ccd61d2357e7a5437ea254d38d9ac8487b6ae45cf70221b09d0d28ce7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:43+09:00,350,store,ag,Submitted,bbe998da5635558a9b6289515108df32da12e5bb2452b5509a84a583f2d2e82b
31ffd8334f8c0c5181986fc48714e4c32ae37299339f0e342f0fe8f1eb66a5a7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:06:53+09:00,350,store,ag,Submitted,cb84d7eed9979f637178eac1f233c41f45ad0ffa403f60214b0fadf502369a94
7643fd75474b40918018a3f7a946fd00a2968734e196b1f81aaa9d3227ba4fe8,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:06+09:00,350,store,ag,Submitted,61b31e4d866d670e4607c73f1d830ad4ca75a51d50d440f83c1694b13123a4bb
f712dcfef37b641bcb5953b32465f63dcfb49e9f5f54c18e96b3af93aaac2d4d,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:07+09:00,350,renewable,ag,Submitted,99a8484364c45d9ee5555786111786489734a4c0f86e5efc6d72efcf932bef56
77e93596ef6e4ac2ea38216edee36195c71ac02a76cf7237b63ceda179896bce,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:12+09:00,350,store,ag,Submitted,22882c5e0e9b34d9deca569edd06fda8488d8ff52ac7887f2cea75f6d5e81b80
12e65601695146cc36b7da3df05eb9e5890aa80e90a271ecd0be6fc481302044,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:22+09:00,350,store,ag,Submitted,324760a54d7874c7d1eb49e2550b5901e3b48c9b9a4ec0f3c58f58c3a275d385
edf8d5adb588e96a48541712a276d65f646ab18ff6d58beb0797ba4340f8072a,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:29+09:00,350,renewable,ag,Submitted,b57d0b54d534aa56797b8fd2bd1b5cbb2651ffc2b4ebe1b3cb48adc72d6f51d5
519e9360401bbf74efa194e89308ada56ac827025ed082c949fbf10a4342241f,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:07:49+09:00,50,store,ag,Submitted,38542fe7f8fcff519f6c193bc3a041f02bcce199bf611300ad681d7136b51ca0
fecdcdb633934fe817842e89aea6dcedd7ebe3a0a9e36e30d5e0ef86efd416d6,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:08:32+09:00,50,renewable,ag,Submitted,23abcf06209dfdb10da1b4ba938e3e6ef86018b4fad1025d03d45ec3676a754a
01bba4721ccf69d504c2d96803dc7850de45f0c5e2cb6a324204dd63d9db68f0,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:08:41+09:00,350,store,ag,Submitted,672c01dd4f63bb543d72cfae6580b903d4b7e2337fe6c8167bcc1725d3808e65
4dca1145e3964a9ce075f1b676b92bb193c60b5997dfaad4491789553ced5c0b,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:42+09:00,350,store,ag,Submitted,097aeb590f235a82075cec2438127e7a05d39279e321a1c1bde7ed1e916083f4
c6f13b3f5ffc70086100682c76ce7bef036f3bb37b96a8af3120a9e46f19ddc1,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:52+09:00,350,renewable,ag,Submitted,1d4db428be11a939690ac36233e9544990057999014fc27f2daa8dbbc79796f5
6c5557c20e9a6275747f4d644a73227d8e981c2c40109ba4f7b4762c260ef1d2,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:07:53+09:00,350,store,ag,Submitted,6636f63a9c36e804f34bb1686099879c13b48102a6b3bd424f744e94dc45d20b
b081b8873178aae5e832cdb1fa3f2fbcbc97ee27f9c3a79205e5a23662ca6051,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:08:11+09:00,50,store,ag,Submitted,8612a2b6a065628f2725ea4274ec42d7cbbd37b6ff9c58b45f1c764da998f400
1a4d8660882335bf24255e0b94253086c1c424f42c32d0fc8df4bc56ecc4f4ac,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:08:19+09:00,350,renewable,ag,Submitted,6d3919b910f8f6e461024133ce3ff5f99d8c2add95fc3c7dd2ded98ad7b5ad99
34720a451c39239c75a8190c9fcfb3e4dc29b7163fd69b6eb8ec6917cb07325e,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:09:37+09:00,350,store,ag,Submitted,a778e5dc4c904f0167b4d701fa461665888883e2b5fa5f61de2c258af23a7381
72444a9ac0b41e9e4a4078ac75b57586711e791e8b91e4965d06b39e0ee7c729,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:08:47+09:00,350,store,ag,Submitted,7f8bed55e2b27e5463cf2cae50082c8f8f21926d48f5d309b979d875a9673466
1b95e83aa52a5f11fcc4897f72ccd144ec7045d375fcb1b9f850281d54874cd7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:09:45+09:00,350,renewable,ag,Submitted,02a80b11be0603b5b05193615111c7b3d752ac1202cdc8a9a30fb8e7374f9c00
e1d0119fc2300cce50fc2706bc48436ce8dbd57a73ccbe0e664b4dcca44fca6b,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:09:45+09:00,350,store,ag,Submitted,4f2cb8d501a562b330c7ea848e27ebbc60b479b59f6afa3f2a73967799f6bdff
a6fedc8a6e57d8bab3030745dd6cb8bdf77a00a49505be012070fdde63973dac,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:09:53+09:00,350,store,ag,Submitted,eb0b50f8890099cc49e783479921635771f8b56a1c3da08e6c9dfd7efd268f46
40bef877ef714d740b1df907883c3fe83ee981f15bf5e1e2a1d13aa160517dd8,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:10:04+09:00,350,store,ag,Submitted,5b1946d264b5cc9c94b9ab58c16dc3ef47d5ea9220cab5154b673079e0fea82f
3e21886f8b884215b973ba76644ad8530697c3c8dbb501a56e981f91590390f6,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:10:25+09:00,350,store,ag,Submitted,a41b1e82c721d9b7223524d38b2b86cf2d6113742a4c6062bbe80d3ccca8a83b
974287bb3711fdbf6911c45f4cd3b70591a8bef86211cc56da7bcc1336b06ea2,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:10:37+09:00,350,store,ag,Submitted,02b36a5628b1051760586b4e99d57aa743d00aee4dac3ce77d084e88269a5a9e
54c048a498a747cbb53813d29b5cfe81fa6c8af902283437d5d2581e34414bfd,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:10:58+09:00,350,store,ag,Submitted,f4d7dce642b58705becb6811d9029a451ed5af306a2f1f33bdd719158e99732e
493e079c1901055be10d0872f28ee7869aa70e0fef778f69636de13f1fe4db1f,cdbb6f17abe722f65044a210d8ed33499c7e8640fb45371686064c4ce4251690,stask1,2024-09-25 17:11:16+09:00,350,store,ag,Submitted,2c1c3e4a66973696b3ab192bc40cc3ff94f45a1173d27bd0219edadc8c236601
75bd077be7503bcadeb7e82fa8b81abf2417f4515b096277ec4c35d4e158a4b7,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:00+09:00,350,store,ag,Submitted,e969768b514aecf1a3bdf2c31f65ad92254992423e96abf12d36d104f381b36e
b5225677142e59c1db377225298e17bac8ccad415108603b88623132c9894280,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:13+09:00,350,renewable,be,Submitted,836209f37e4fad7a0c5bc643f070c9e4898e0bb3b8595ed001eebd91a926ae80
527c2e78cd4ce3635a902de1aafa77c5955388868339a0285cd6198fb0967fb2,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:29+09:00,350,store,ag,Submitted,e66799130db9e5dde16e8fe70dc145a6f725b198bb001122210c096dd8557d27
1776555b992682b48822f63dd77ae2e8146b1f374d740e9499aedcdb7ab36438,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:33+09:00,350,store,ag,Submitted,1e177d4d9287a1b2d6dd813ce9d95c5b700b3d0c05e97bd3c9e52166fbaba64d
5c26960ae3984252a13ebb5721eb38fa7ef04e1d9b2898009ea98e45a34ea9b8,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:35+09:00,350,store,ag,Submitted,d7fbc794cbe3345acd81291e269b2a66a3306467036d32c8bea67666594eb878
3ddc7b93498ad7470908262dc1077d27ddfa9942b8f21d76d7b1b5d949b6c4dd,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:49+09:00,50,store,ag,Submitted,21b7b2680e9ba33c337f8ebd10069cd52d97a8bd7920724ec8d8d79390e7bd3b
512c223362dbe5895f623b94cd9a91062f89c04b521ad45a18a45f520339084a,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:11:56+09:00,50,store,ag,Submitted,e16639475024e0007d45acaaf8595bbe7a35753ad25fe09dc29b827e0e04d31b
44200a55a3f5b44ee7656fc6d56a32efdf1daa4c6a07576036ae5f3a235d702c,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:12:04+09:00,50,store,ag,Submitted,9bd209ce2dcef33b6adfdaf43331cd2d7899f00c8ed92accffc534afe58c31e6
d86fa1cd8165cb16f35c0352e639f0fa148add8bba562081d9e145f0e3f476bc,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:12:05+09:00,50,renewable,be,Submitted,cf786476ee0b8c748f97d71c4983e0b9de6d7c5b507925efbcf020508c59bf63
79c9b4194547a9f377c59e0a51b80923d9de0ad17a7aed36ce224fd32605ed39,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:12:14+09:00,idk,idk,ag,Submitted,7e28e76c28b5f0aac3e9b69840f20b7353ff00464e9b58d39d486a41b01a0cfc
aa0a4124f6e0ce2d8999f2ac3ea2bc538fb723fdb14577d1c4682bb0b4b027ed,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:12:29+09:00,50,store,ag,Submitted,3357cad2db3cb77de47fa81995c7c6ea50ae4c3a8833a3f39626c5490c1bb52d
7f666f472949de302463baaaa39a50bc9bac89f97ac2206165018bc5541efdce,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:12:56+09:00,350,store,ag,Submitted,3042da746b7cc803cbdf8534e21ee11b2130c8f8365f4addf45b0bb22fa6238d
d43ffd7651ab67243ffce7577d237d29c28e41bac376f74295c97ba6e7a75e00,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:12:55+09:00,350,store,ag,Submitted,570a72e43e0d6e5219dff38cd364c8452bdb1c3b0378883c6f9ad3684bf5dff9
ed9dbe2d489549ef67398f2f40875ba4ec098116cc442e4fb39065da31795fea,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:13:03+09:00,350,renewable,be,Submitted,40b3590dbb799d64e29a038a7af75449785cf2938859f53085e55dc7d6d373ab
78461ef8332b3cade2e2a4631e81ca63319d11626104c37bc17a8620e0ee8540,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:13:18+09:00,350,renewable,be,Submitted,843c135b3ea72e3db6f9e63dcfb86e1c4224d5317e636d9f4f28b188b3f32fd4
881d3c604121d201d00861e71bfa8808170e987111225e34849d60d7a93110bf,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:13:25+09:00,350,store,ag,Submitted,ee5e2e402fa8222b55f0fbc03e04666809888970dbf51443207fc48f7f6106d8
23a67143c34eb26b14de190b491f4d3dc1d1815076b579b274c5f02c353110aa,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:13:30+09:00,50,store,ag,Submitted,f25a0bdfe0e1b1f842a305652ba58dfe9ec21d92a0de79ea0b1dbefb38572f7e
e48bfedaee7710ad322448e7a23d6b70265c58ef1378000d3cf9b9e7aa378837,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:14:31+09:00,350,renewable,ag,Submitted,9e5b9640ad703c02ff96252da85f2e72b58cc981f204d59bcc22c6401804007a
53eb5221672e3b2dfe2c68bf15cc5ff91fcfeb387d902cc33d84db38689adfd6,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:14:56+09:00,50,store,ag,Submitted,09f21ce4e39ef2e1e456768d252114f1cf23d882057e95c154a9d6a9c48aaf74
0d69e698a45bb7754b59aa4f75504f699355928dc23e9e86e8650259b6a5e5e0,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:15:35+09:00,350,renewable,be,Submitted,6f338ec399339ee920f542a652f092a1e9d95693b72f38c33fa3a08b4457445a
8daebc227df1cdcd975b250d0c6e78a8dbfd1031281ac2b6140540d211bed91c,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:16:29+09:00,idk,idk,ag,Submitted,b77739dc6f691b6817af17b1c8b856488c9fa690a20c1cb72bc1188da7709da3
b5e8cbce87ee3b801c22ff3338a88770aaf35283423d2b616a3d5b407412976d,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:16:41+09:00,350,renewable,be,Submitted,0cda57d1717acf969a1740111d05ea94b6afa7d544c7833480d9444b015b6b4f
a448f1aa9444d597d236a98a4f82b2a46efa49a1e14150cfc5215ca0faadf8e8,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:16:47+09:00,idk,idk,ag,Submitted,646eb930e39bc876b84bf524a191fa701d0b1901b83c452a6f37723ad3786e82
1d436a11a284bdfcec1d922e4040aa3799370e1bbfbecd3ea7806f8ee3d9ee8d,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:17:06+09:00,idk,idk,ag,Submitted,6b37f469dd7e13875dfb6119c3913efcb32011958bfddf280d76ceea83f430c1
4a644dd3e8805833131d315ecd145e45e40e8a3a0d9efd26b75f26c998663416,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:21:52+09:00,50,store,ag,Submitted,224c4293473004964f1ff85a03c55cb677d60548a8e96214fd074cf3f7a926e5
9b5704b32c917696e3153297899478ae9d7e7582e0bcb30ac124312ee433d487,43f6ed2bae8bf3a8487c57322e80d69f6d59a81b9970df3f3b13e642a3b33139,stask2,2024-09-25 17:22:27+09:00,50,store,ag,Submitted,6407e52d5442c597e6e9804f1c4933e8a739c603e0f201be016d4a1549fdb576
